timestamp,cams_ghi,cams_bhi,cams_dhi,cams_bni,cams_reliability
2024-05-14T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T04:00:00.0,0.1283,0.0,0.1283,0.0,0.9
2024-05-14T05:00:00.0,8.0755,0.0,8.0755,0.0,0.7167
2024-05-14T06:00:00.0,32.14,0.0001,32.1399,0.0003,1.0
2024-05-14T07:00:00.0,35.8609,0.0,35.8609,0.0,1.0
2024-05-14T08:00:00.0,76.26,0.0006,76.2594,0.0012,1.0
2024-05-14T09:00:00.0,104.3332,0.0016,104.3317,0.0023,1.0
2024-05-14T10:00:00.0,158.6327,0.023,158.6097,0.0302,1.0
2024-05-14T11:00:00.0,268.5424,2.5386,266.0038,3.0749,1.0
2024-05-14T12:00:00.0,426.813,39.0189,387.7941,46.6682,1.0
2024-05-14T13:00:00.0,357.6969,26.0664,331.6305,31.5659,1.0
2024-05-14T14:00:00.0,320.3404,23.4894,296.851,30.8997,1.0
2024-05-14T15:00:00.0,372.6305,97.4263,275.2042,148.7373,1.0
2024-05-14T16:00:00.0,235.896,9.7919,226.1041,17.6159,1.0
2024-05-14T17:00:00.0,153.3228,9.8164,143.5064,23.2369,1.0
2024-05-14T18:00:00.0,88.4512,18.2499,70.2014,80.5772,1.0
2024-05-14T19:00:00.0,55.712,16.584,39.128,136.6428,0.9083
2024-05-14T20:00:00.0,1.1724,0.0421,1.1303,1.2666,0.8833
2024-05-14T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-14T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T04:00:00.0,0.1614,0.0,0.1614,0.0,0.8917
2024-05-15T05:00:00.0,8.3799,0.0,8.3799,0.0,0.7167
2024-05-15T06:00:00.0,20.359,0.0,20.359,0.0,1.0
2024-05-15T07:00:00.0,58.979,0.0,58.979,0.0,1.0
2024-05-15T08:00:00.0,159.303,0.8724,158.4306,1.5416,1.0
2024-05-15T09:00:00.0,234.9915,5.7517,229.2398,8.6866,1.0
2024-05-15T10:00:00.0,257.8866,6.065,251.8216,8.193,1.0
2024-05-15T11:00:00.0,341.6952,15.0041,326.691,18.486,1.0
2024-05-15T12:00:00.0,417.594,31.8869,385.7071,38.0163,1.0
2024-05-15T13:00:00.0,352.2841,59.8396,292.4444,72.4156,1.0
2024-05-15T14:00:00.0,353.5801,31.7993,321.7808,42.2492,1.0
2024-05-15T15:00:00.0,296.6913,19.0515,277.6398,29.6159,1.0
2024-05-15T16:00:00.0,399.9089,167.4284,232.4805,305.672,1.0
2024-05-15T17:00:00.0,303.0272,150.4099,152.6174,368.289,1.0
2024-05-15T18:00:00.0,163.1299,59.3375,103.7923,222.5982,1.0
2024-05-15T19:00:00.0,54.6762,13.8159,40.8603,137.8538,0.9083
2024-05-15T20:00:00.0,1.5847,0.1232,1.4615,3.6584,0.8667
2024-05-15T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-15T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T04:00:00.0,0.2048,0.0,0.2048,0.0,0.8833
2024-05-16T05:00:00.0,9.0934,0.0,9.0933,0.0002,0.7167
2024-05-16T06:00:00.0,148.8753,61.3225,87.5528,208.9478,1.0
2024-05-16T07:00:00.0,343.4771,224.5701,118.9069,556.2714,1.0
2024-05-16T08:00:00.0,418.4634,198.6602,219.8032,363.9445,1.0
2024-05-16T09:00:00.0,518.5936,182.215,336.3785,270.2285,1.0
2024-05-16T10:00:00.0,623.9575,235.1474,388.8101,309.2635,1.0
2024-05-16T11:00:00.0,588.5887,166.9642,421.6245,204.2418,1.0
2024-05-16T12:00:00.0,273.3186,6.2088,267.1098,7.3998,1.0
2024-05-16T13:00:00.0,213.2961,8.3436,204.9525,10.3924,1.0
2024-05-16T14:00:00.0,643.5148,318.29,325.2248,411.7789,1.0
2024-05-16T15:00:00.0,268.5386,12.441,256.0976,17.9761,1.0
2024-05-16T16:00:00.0,227.2454,11.4995,215.7459,19.5782,1.0
2024-05-16T17:00:00.0,76.3438,0.0052,76.3386,0.0113,1.0
2024-05-16T18:00:00.0,76.3812,1.1889,75.1923,5.2188,1.0
2024-05-16T19:00:00.0,49.7079,6.0024,43.7055,59.0906,0.9083
2024-05-16T20:00:00.0,1.7156,0.0927,1.6229,2.6446,0.8583
2024-05-16T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-16T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T04:00:00.0,0.2135,0.0,0.2135,0.0,0.8667
2024-05-17T05:00:00.0,7.3265,0.0,7.3265,0.0,0.7167
2024-05-17T06:00:00.0,17.8774,0.0,17.8774,0.0,1.0
2024-05-17T07:00:00.0,28.3188,0.0,28.3188,0.0,1.0
2024-05-17T08:00:00.0,51.1807,0.0,51.1807,0.0,1.0
2024-05-17T09:00:00.0,100.4307,0.0029,100.4278,0.0042,1.0
2024-05-17T10:00:00.0,56.9165,0.0041,56.9124,0.0052,1.0
2024-05-17T11:00:00.0,227.2034,0.6743,226.5292,0.8169,1.0
2024-05-17T12:00:00.0,332.3897,8.7283,323.6614,10.3482,1.0
2024-05-17T13:00:00.0,204.3174,2.7893,201.528,3.3595,1.0
2024-05-17T14:00:00.0,72.6515,0.0,72.6515,0.0,1.0
2024-05-17T15:00:00.0,177.0709,8.1459,168.925,12.4923,1.0
2024-05-17T16:00:00.0,161.3114,0.4674,160.8439,0.7892,1.0
2024-05-17T17:00:00.0,95.1995,0.0219,95.1776,0.0555,1.0
2024-05-17T18:00:00.0,74.7739,0.1808,74.5931,0.5802,1.0
2024-05-17T19:00:00.0,39.7316,5.1518,34.5798,54.0332,0.9083
2024-05-17T20:00:00.0,2.0542,0.1344,1.9197,3.8597,0.8417
2024-05-17T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-17T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T04:00:00.0,0.2464,0.0,0.2464,0.0,0.8583
2024-05-18T05:00:00.0,7.9478,0.0,7.9478,0.0,0.7167
2024-05-18T06:00:00.0,22.7319,0.0,22.7319,0.0,1.0
2024-05-18T07:00:00.0,37.8429,0.0,37.8429,0.0,1.0
2024-05-18T08:00:00.0,75.3165,0.0002,75.3163,0.0003,1.0
2024-05-18T09:00:00.0,198.4403,3.8765,194.5638,5.729,1.0
2024-05-18T10:00:00.0,226.3041,1.0349,225.2692,1.3746,1.0
2024-05-18T11:00:00.0,355.0853,17.2551,337.8303,20.7271,1.0
2024-05-18T12:00:00.0,457.486,48.3063,409.1797,57.168,1.0
2024-05-18T13:00:00.0,237.1082,9.4357,227.6725,11.2851,1.0
2024-05-18T14:00:00.0,185.9364,0.9096,185.0268,1.1936,1.0
2024-05-18T15:00:00.0,120.7179,0.0363,120.6816,0.0535,1.0
2024-05-18T16:00:00.0,180.923,1.3043,179.6187,2.4115,1.0
2024-05-18T17:00:00.0,188.3444,14.7315,173.6129,36.7472,1.0
2024-05-18T18:00:00.0,110.983,8.5981,102.3849,34.8916,1.0
2024-05-18T19:00:00.0,49.5005,7.5181,41.9824,67.9519,0.9083
2024-05-18T20:00:00.0,2.3851,0.1479,2.2372,3.9826,0.8333
2024-05-18T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-18T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T04:00:00.0,2.2506,0.1678,2.0828,4.5693,0.8417
2024-05-19T05:00:00.0,60.0732,18.0005,42.0728,138.6359,0.7167
2024-05-19T06:00:00.0,193.3794,98.3839,94.9954,359.0508,1.0
2024-05-19T07:00:00.0,355.6184,221.2564,134.362,527.9768,1.0
2024-05-19T08:00:00.0,516.691,356.7592,159.9317,640.1006,1.0
2024-05-19T09:00:00.0,659.6926,485.609,174.0836,717.5137,1.0
2024-05-19T10:00:00.0,771.3553,591.4813,179.874,769.4976,1.0
2024-05-19T11:00:00.0,735.2522,391.9404,343.3118,475.1889,1.0
2024-05-19T12:00:00.0,813.0698,568.0636,245.0063,670.8113,1.0
2024-05-19T13:00:00.0,843.9017,662.501,181.4008,800.3666,1.0
2024-05-19T14:00:00.0,774.0514,594.3156,179.7357,771.1896,1.0
2024-05-19T15:00:00.0,665.3171,496.4095,168.9077,730.6861,1.0
2024-05-19T16:00:00.0,420.0893,190.3531,229.7362,323.7186,1.0
2024-05-19T17:00:00.0,260.7099,95.9384,164.7715,246.5525,1.0
2024-05-19T18:00:00.0,97.0355,10.1301,86.9054,30.1284,1.0
2024-05-19T19:00:00.0,45.4349,4.8744,40.5606,53.7404,1.0
2024-05-19T20:00:00.0,2.8876,0.271,2.6166,6.8832,0.8583
2024-05-19T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-19T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T04:00:00.0,2.9475,0.5141,2.4335,13.9095,0.8333
2024-05-20T05:00:00.0,65.5288,25.5,40.0287,215.8565,0.7167
2024-05-20T06:00:00.0,189.7831,98.5859,91.1972,371.9424,1.0
2024-05-20T07:00:00.0,381.1954,279.1654,102.03,660.6246,1.0
2024-05-20T08:00:00.0,547.1032,429.4633,117.6399,768.4315,1.0
2024-05-20T09:00:00.0,687.8037,557.5758,130.2279,821.7883,1.0
2024-05-20T10:00:00.0,796.5054,659.4085,137.0969,855.817,1.0
2024-05-20T11:00:00.0,864.699,724.7192,139.9799,874.6374,1.0
2024-05-20T12:00:00.0,888.0335,747.5411,140.4924,880.7287,1.0
2024-05-20T13:00:00.0,864.8647,725.9999,138.8648,875.0468,1.0
2024-05-20T14:00:00.0,796.3326,662.0922,134.2404,856.9649,1.0
2024-05-20T15:00:00.0,688.2381,562.7219,125.5162,825.7449,1.0
2024-05-20T16:00:00.0,549.0316,436.6705,112.361,776.0697,1.0
2024-05-20T17:00:00.0,389.7384,295.1251,94.6133,695.1773,1.0
2024-05-20T18:00:00.0,224.9508,153.3288,71.622,551.9796,1.0
2024-05-20T19:00:00.0,79.0111,40.7657,38.2454,296.828,1.0
2024-05-20T20:00:00.0,3.6933,0.706,2.9874,17.598,0.8417
2024-05-20T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-20T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T04:00:00.0,1.5226,0.0,1.5226,0.0,0.825
2024-05-21T05:00:00.0,26.3752,0.0,26.3752,0.0001,0.7167
2024-05-21T06:00:00.0,58.3371,4.5469,53.7902,13.767,1.0
2024-05-21T07:00:00.0,104.0949,2.2447,101.8502,6.2781,1.0
2024-05-21T08:00:00.0,126.6905,0.0236,126.6669,0.0399,1.0
2024-05-21T09:00:00.0,260.0101,12.8767,247.1334,18.6814,1.0
2024-05-21T10:00:00.0,354.5631,18.731,335.8321,24.0453,1.0
2024-05-21T11:00:00.0,482.928,70.112,412.816,84.0476,1.0
2024-05-21T12:00:00.0,686.0951,233.8689,452.2262,274.9857,1.0
2024-05-21T13:00:00.0,810.7281,510.765,299.9631,614.4054,1.0
2024-05-21T14:00:00.0,644.1429,261.551,382.5919,339.3834,1.0
2024-05-21T15:00:00.0,385.2414,140.8007,244.4407,196.7218,1.0
2024-05-21T16:00:00.0,327.4761,71.8708,255.6053,134.9578,1.0
2024-05-21T17:00:00.0,273.3937,66.5168,206.8769,152.6646,1.0
2024-05-21T18:00:00.0,134.2441,21.5803,112.6638,69.0212,1.0
2024-05-21T19:00:00.0,52.5201,7.7856,44.7344,67.6315,1.0
2024-05-21T20:00:00.0,3.6477,0.2648,3.383,6.2299,0.825
2024-05-21T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-21T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T04:00:00.0,3.3964,0.3101,3.0863,7.629,0.8167
2024-05-22T05:00:00.0,69.8481,23.8584,45.9897,169.2733,0.7167
2024-05-22T06:00:00.0,207.0076,110.8775,96.1302,396.2867,1.0
2024-05-22T07:00:00.0,299.1828,130.8177,168.3651,316.3362,1.0
2024-05-22T08:00:00.0,356.3933,90.2025,266.1908,159.6689,1.0
2024-05-22T09:00:00.0,463.2805,144.9268,318.3537,208.4391,1.0
2024-05-22T10:00:00.0,487.8891,120.8373,367.0518,157.7157,1.0
2024-05-22T11:00:00.0,650.7253,216.3708,434.3546,260.9244,1.0
2024-05-22T12:00:00.0,548.8478,121.2547,427.5931,142.2714,1.0
2024-05-22T13:00:00.0,414.8874,32.898,381.9894,39.453,1.0
2024-05-22T14:00:00.0,249.1065,5.9937,243.1127,7.5124,1.0
2024-05-22T15:00:00.0,290.4059,19.863,270.5429,30.2741,1.0
2024-05-22T16:00:00.0,361.9244,94.335,267.5894,164.2913,1.0
2024-05-22T17:00:00.0,308.1982,144.2872,163.911,345.2103,1.0
2024-05-22T18:00:00.0,86.7672,6.0087,80.7585,18.4792,1.0
2024-05-22T19:00:00.0,53.2394,6.4971,46.7423,52.7762,1.0
2024-05-22T20:00:00.0,3.8333,0.0353,3.798,0.7887,0.8167
2024-05-22T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-22T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T04:00:00.0,2.5742,0.0034,2.5708,0.0797,0.8
2024-05-23T05:00:00.0,39.2366,0.1078,39.1287,0.8777,0.7167
2024-05-23T06:00:00.0,97.0107,1.8414,95.1693,5.6075,1.0
2024-05-23T07:00:00.0,259.3594,63.9304,195.429,145.3583,1.0
2024-05-23T08:00:00.0,331.3441,61.0469,270.2972,110.8867,1.0
2024-05-23T09:00:00.0,381.8406,49.2019,332.6388,72.5268,1.0
2024-05-23T10:00:00.0,399.1104,42.5818,356.5286,53.7602,1.0
2024-05-23T11:00:00.0,484.7174,71.8544,412.863,86.7062,1.0
2024-05-23T12:00:00.0,477.7485,61.826,415.9225,72.3366,1.0
2024-05-23T13:00:00.0,484.8993,77.7029,407.1965,92.9827,1.0
2024-05-23T14:00:00.0,293.9707,6.6378,287.3329,8.5841,1.0
2024-05-23T15:00:00.0,338.0314,38.2375,299.7939,55.9167,1.0
2024-05-23T16:00:00.0,227.7672,6.8563,220.9109,11.9708,1.0
2024-05-23T17:00:00.0,224.8766,26.3654,198.5112,63.7071,1.0
2024-05-23T18:00:00.0,110.4539,2.1483,108.3056,6.4105,1.0
2024-05-23T19:00:00.0,60.7676,5.6588,55.1088,44.8118,1.0
2024-05-23T20:00:00.0,5.0178,0.2599,4.7579,5.6538,0.8083
2024-05-23T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-23T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T04:00:00.0,4.8664,1.0069,3.8595,22.7306,0.7917
2024-05-24T05:00:00.0,87.1109,46.8091,40.3019,331.4099,0.7167
2024-05-24T06:00:00.0,234.6454,163.1462,71.4991,578.5584,1.0
2024-05-24T07:00:00.0,387.661,284.7281,102.9329,657.0153,1.0
2024-05-24T08:00:00.0,422.7006,197.3252,225.3754,365.1569,1.0
2024-05-24T09:00:00.0,369.8939,46.3209,323.573,68.7019,1.0
2024-05-24T10:00:00.0,324.7509,10.9984,313.7524,13.8675,1.0
2024-05-24T11:00:00.0,591.9554,177.4016,414.5538,211.2977,1.0
2024-05-24T12:00:00.0,692.812,294.4756,398.3363,344.0518,1.0
2024-05-24T13:00:00.0,450.7031,59.6698,391.0333,70.6462,1.0
2024-05-24T14:00:00.0,416.2408,61.0714,355.1693,79.5468,1.0
2024-05-24T15:00:00.0,550.2244,286.5706,263.6537,410.8752,1.0
2024-05-24T16:00:00.0,538.0611,401.2903,136.7708,710.5046,1.0
2024-05-24T17:00:00.0,410.5691,324.46,86.1091,747.4706,1.0
2024-05-24T18:00:00.0,245.8373,180.4352,65.4022,628.4683,1.0
2024-05-24T19:00:00.0,95.718,58.4963,37.2216,404.1887,1.0
2024-05-24T20:00:00.0,6.6174,2.1451,4.4724,45.5734,0.7917
2024-05-24T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-24T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T04:00:00.0,0.6263,0.0,0.6263,0.0,0.7833
2024-05-25T05:00:00.0,10.0568,0.0,10.0568,0.0,0.7167
2024-05-25T06:00:00.0,41.8698,0.0013,41.8686,0.0036,1.0
2024-05-25T07:00:00.0,144.623,1.1679,143.455,2.7166,1.0
2024-05-25T08:00:00.0,108.0533,0.0956,107.9576,0.1872,1.0
2024-05-25T09:00:00.0,88.4689,0.0006,88.4683,0.0009,1.0
2024-05-25T10:00:00.0,116.9267,0.0209,116.9058,0.0259,1.0
2024-05-25T11:00:00.0,266.0197,2.1731,263.8466,2.5828,1.0
2024-05-25T12:00:00.0,279.373,2.0677,277.3052,2.4118,1.0
2024-05-25T13:00:00.0,157.1959,0.1432,157.0527,0.1681,1.0
2024-05-25T14:00:00.0,169.7644,0.1383,169.6261,0.1749,1.0
2024-05-25T15:00:00.0,111.8022,0.007,111.7952,0.0096,1.0
2024-05-25T16:00:00.0,73.233,0.0013,73.2317,0.002,1.0
2024-05-25T17:00:00.0,37.7405,0.0,37.7405,0.0,1.0
2024-05-25T18:00:00.0,61.3125,0.7294,60.5831,2.8212,1.0
2024-05-25T19:00:00.0,50.4743,11.079,39.3953,89.6987,1.0
2024-05-25T20:00:00.0,6.4268,1.2027,5.2241,23.9572,0.7833
2024-05-25T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-25T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T04:00:00.0,0.8156,0.0,0.8156,0.0,0.775
2024-05-26T05:00:00.0,11.3705,0.0,11.3705,0.0,0.8417
2024-05-26T06:00:00.0,140.7483,33.6061,107.1422,106.7141,1.0
2024-05-26T07:00:00.0,299.6494,80.2448,219.4047,190.0969,1.0
2024-05-26T08:00:00.0,388.6094,73.5709,315.0385,129.3684,1.0
2024-05-26T09:00:00.0,476.0359,96.3922,379.6438,140.7339,1.0
2024-05-26T10:00:00.0,512.4713,97.2656,415.2058,125.4115,1.0
2024-05-26T11:00:00.0,404.6605,29.2632,375.3973,34.8002,1.0
2024-05-26T12:00:00.0,404.3901,33.3061,371.084,38.7841,1.0
2024-05-26T13:00:00.0,340.3274,34.2639,306.0636,40.331,1.0
2024-05-26T14:00:00.0,274.5332,16.438,258.0952,21.0396,1.0
2024-05-26T15:00:00.0,210.1198,8.6582,201.4616,13.138,1.0
2024-05-26T16:00:00.0,330.2668,36.6837,293.5831,61.8534,1.0
2024-05-26T17:00:00.0,224.7029,28.6085,196.0944,66.3269,1.0
2024-05-26T18:00:00.0,133.8266,4.726,129.1006,17.7651,1.0
2024-05-26T19:00:00.0,82.5224,25.2261,57.2963,198.8749,1.0
2024-05-26T20:00:00.0,7.3929,1.6088,5.7841,30.6062,0.775
2024-05-26T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-26T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T04:00:00.0,0.8933,0.0,0.8933,0.0,0.7667
2024-05-27T05:00:00.0,11.8845,0.0,11.8845,0.0,0.8417
2024-05-27T06:00:00.0,35.6751,0.0012,35.6739,0.0035,1.0
2024-05-27T07:00:00.0,153.5329,0.7142,152.8186,1.5674,0.9083
2024-05-27T08:00:00.0,220.9759,5.8777,215.0982,9.856,0.8417
2024-05-27T09:00:00.0,331.6655,86.6585,245.007,124.7183,1.0
2024-05-27T10:00:00.0,338.6283,12.87,325.7582,16.4273,1.0
2024-05-27T11:00:00.0,477.6772,122.6403,355.0368,144.562,1.0
2024-05-27T12:00:00.0,744.0436,447.2262,296.8174,519.3638,1.0
2024-05-27T13:00:00.0,440.179,47.3004,392.8786,56.0026,1.0
2024-05-27T14:00:00.0,387.1473,37.7866,349.3607,48.492,1.0
2024-05-27T15:00:00.0,454.4315,194.3357,260.0958,288.7208,1.0
2024-05-27T16:00:00.0,555.5046,423.5321,131.9725,735.8803,1.0
2024-05-27T17:00:00.0,319.4695,138.159,181.3105,295.9587,1.0
2024-05-27T18:00:00.0,154.3536,18.0,136.3536,62.4787,1.0
2024-05-27T19:00:00.0,77.0778,13.8338,63.2439,99.655,1.0
2024-05-27T20:00:00.0,7.8389,1.9348,5.9041,36.9118,0.7667
2024-05-27T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-27T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T04:00:00.0,0.9942,0.0,0.9942,0.0,0.7583
2024-05-28T05:00:00.0,11.9784,0.0,11.9784,0.0,0.8417
2024-05-28T06:00:00.0,43.7744,0.1017,43.6728,0.2846,1.0
2024-05-28T07:00:00.0,203.8667,12.1503,191.7165,27.8556,1.0
2024-05-28T08:00:00.0,200.0578,12.1499,187.9078,22.7775,1.0
2024-05-28T09:00:00.0,245.0396,2.443,242.5965,3.5785,1.0
2024-05-28T10:00:00.0,367.627,29.5172,338.1099,36.951,1.0
2024-05-28T11:00:00.0,553.4461,125.5159,427.9302,148.3387,1.0
2024-05-28T12:00:00.0,664.7853,220.2659,444.5194,255.5932,1.0
2024-05-28T13:00:00.0,556.1293,126.4051,429.7242,149.5045,1.0
2024-05-28T14:00:00.0,264.2504,9.3022,254.9482,11.4317,1.0
2024-05-28T15:00:00.0,95.4123,0.0011,95.4112,0.0014,1.0
2024-05-28T16:00:00.0,99.701,0.0998,99.6012,0.1925,1.0
2024-05-28T17:00:00.0,208.878,28.2503,180.6277,62.4729,1.0
2024-05-28T18:00:00.0,114.3916,1.9964,112.3952,7.9569,1.0
2024-05-28T19:00:00.0,81.8242,26.243,55.5812,197.1128,1.0
2024-05-28T20:00:00.0,8.6011,1.88,6.7211,34.174,0.75
2024-05-28T21:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T22:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-28T23:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T00:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T01:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T02:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T03:00:00.0,0.0,0.0,0.0,0.0,1.0
2024-05-29T04:00:00.0,1.0359,0.0,1.0359,0.0,0.75
2024-05-29T05:00:00.0,12.184,0.0,12.184,0.0,0.8417
2024-05-29T06:00:00.0,28.2466,0.0,28.2466,0.0,1.0
2024-05-29T07:00:00.0,138.2725,7.9372,130.3353,16.2616,1.0
2024-05-29T08:00:00.0,264.6807,19.2542,245.4265,35.4516,1.0
2024-05-29T09:00:00.0,278.3847,14.4871,263.8976,20.4569,1.0
2024-05-29T10:00:00.0,353.8991,18.8606,335.0385,24.3079,1.0
2024-05-29T11:00:00.0,452.1544,58.643,393.5114,69.8127,1.0
